fetch_followers,username,display_name,user_id,bio,location,followers_count,following_count,tweet_count,verified,blue_verified,profile_url,profile_image,created_at
False,systematicls,sysls,,,,0,0,0,True,False,https://x.com/systematicls,,
False,jump_,Jump Crypto ,,,,0,0,0,True,False,https://x.com/jump_,,
False,tszzl,roon,,,,0,0,0,True,False,https://x.com/tszzl,,
False,gaby_goldberg,Gaby Goldberg,,,,0,0,0,True,False,https://x.com/gaby_goldberg,,
False,_Dave__White_,Dave White,,,,0,0,0,True,False,https://x.com/_Dave__White_,,
False,CryptoHayes,Arthur Hayes,,,,0,0,0,True,False,https://x.com/CryptoHayes,,
False,SharanSankar1,Sharan Sankar,,,,0,0,0,False,False,https://x.com/SharanSankar1,,
False,zhusu,Zhu Su,,,,0,0,0,True,False,https://x.com/zhusu,,
False,arjunblj,Arjun Balaji,,,,0,0,0,True,False,https://x.com/arjunblj,,
False,FEhrsam,Fred Ehrsam,,,,0,0,0,True,False,https://x.com/FEhrsam,,
False,hosseeb,Haseeb ＞|＜,,,,0,0,0,True,False,https://x.com/hosseeb,,
False,allenrxu1008,Allen Rodgers Xu,,,,0,0,0,False,False,https://x.com/allenrxu1008,,
False,sharontlin,Sharon Lin (@sharonlin.bsky.social),,,,0,0,0,False,False,https://x.com/sharontlin,,
False,packyM,Packy McCormick,,,,0,0,0,True,False,https://x.com/packyM,,
False,Indian_Bronson,ib,,,,0,0,0,True,False,https://x.com/Indian_Bronson,,
False,IanWoodfill,Ian Woodfill,,,,0,0,0,True,False,https://x.com/IanWoodfill,,
False,hasufl,Hasu,,,,0,0,0,True,False,https://x.com/hasufl,,
False,toly,toly ,,,,0,0,0,True,False,https://x.com/toly,,
False,brian_armstrong,Brian Armstrong,,,,0,0,0,True,False,https://x.com/brian_armstrong,,
False,VitalikButerin,vitalik.eth,,,,0,0,0,True,False,https://x.com/VitalikButerin,,
False,_charlienoyes,Charlie,,,,0,0,0,True,False,https://x.com/_charlienoyes,,
False,entropy_p,Entropy,,,,0,0,0,False,False,https://x.com/entropy_p,,
False,tjskhot,Tejas Khot,,,,0,0,0,False,False,https://x.com/tjskhot,,
False,AvinashSwamina2,Avinash Swaminathan,,,,0,0,0,False,False,https://x.com/AvinashSwamina2,,
False,titanvest,Titan,,,,0,0,0,True,False,https://x.com/titanvest,,
False,paradigm,Paradigm,,,,0,0,0,True,False,https://x.com/paradigm,,
False,matthuang,Matt Huang,,,,0,0,0,True,False,https://x.com/matthuang,,
False,typesfast,Ryan Petersen,,,,0,0,0,True,False,https://x.com/typesfast,,
False,TechEmails,Internal Tech Emails,,,,0,0,0,True,False,https://x.com/TechEmails,,
False,khaled_agi,Khaled,,,,0,0,0,False,False,https://x.com/khaled_agi,,
False,Leozayaat,Leo ,,,,0,0,0,True,False,https://x.com/Leozayaat,,
